,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
180,KNSC11,Títulos e Val. Mob.,"R$ 99,47",332980.0,"R$ 1,45","1,44%","4,19%","7,57%","13,46%","1,40%","1,26%","1,12%","13,46%","4,06%","5,55%","11,35%","R$ 718.051.475,99","R$ 90,47",1.1,,,,,,,0
181,KNHY11,Títulos e Val. Mob.,"R$ 106,87",392500.0,"R$ 1,50","1,37%","4,09%","7,40%","13,75%","1,36%","1,23%","1,15%","13,75%","3,47%","4,89%","11,37%","R$ 1.420.712.754,91","R$ 99,41",1.07,,,,,,,0
182,KNIP11,Títulos e Val. Mob.,"R$ 104,00",807630.0,"R$ 1,50","1,43%","4,26%","7,53%","13,50%","1,42%","1,25%","1,13%","13,50%","2,72%","4,19%","5,76%","R$ 7.061.331.137,79","R$ 99,27",1.05,,,,,,,0
183,VCJR11,Títulos e Val. Mob.,"R$ 98,00",204000.0,"R$ 1,55","1,57%","4,32%","7,63%","11,88%","1,44%","1,27%","0,99%","11,88%","2,86%","4,47%","5,56%","R$ 1.108.573.860,66","R$ 95,53",1.03,,,,,,,0
184,HFOF11,Títulos e Val. Mob.,"R$ 79,00",255280.0,"R$ 0,60","0,73%","2,23%","4,25%","7,70%","0,74%","0,71%","0,64%","7,70%","4,59%","5,36%","-15,04%","R$ 1.994.343.584,43","R$ 86,76",0.91,,,,,,,0
185,HLOG11,Logística,"R$ 93,14",9520.0,"R$ 0,63","0,66%","1,93%","3,68%","6,94%","0,64%","0,61%","0,58%","6,94%","-1,28%","-0,62%","-14,44%","R$ 479.268.643,67","R$ 112,77",0.83,,,,,"4,00%",,3
186,VRTA11,Títulos e Val. Mob.,"R$ 105,00",140280.0,"R$ 1,19","1,14%","3,48%","6,38%","11,36%","1,16%","1,06%","0,95%","11,36%","2,98%","4,16%","1,40%","R$ 1.057.669.059,51","R$ 97,03",1.08,,,,,,,0
187,HPDP11,Shoppings,"R$ 83,49",20.0,"R$ 0,50","0,63%","1,64%","2,84%","4,02%","0,55%","0,47%","0,33%","4,02%","1,48%","2,12%","-4,40%","R$ 275.896.915,88","R$ 94,85",0.88,,,,,"1,60%",,1
188,JFLL11,Residencial,"R$ 78,63",9760.0,"R$ 0,62","0,81%","2,57%","4,84%","0,00%","0,86%","0,81%","0,00%","8,22%","14,94%","15,87%","-16,43%","R$ 149.192.045,36","R$ 99,42",0.79,,,,,"28,00%",,2
189,RBRS11,Híbrido,"R$ 67,63",60.0,"R$ 0,42","0,65%","1,89%","3,65%","6,65%","0,63%","0,61%","0,55%","6,65%","-0,03%","0,62%","-25,35%","R$ 129.844.879,35","R$ 93,45",0.72,,,,,,,0
190,BCRI11,Títulos e Val. Mob.,"R$ 111,00",158020.0,"R$ 1,35","1,25%","3,40%","6,33%","12,79%","1,13%","1,05%","1,07%","12,79%","3,88%","5,18%","3,65%","R$ 667.242.431,60","R$ 106,62",1.04,,,,,,,0
191,NVIF11B,Outros,,,"R$ 1,33","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 85.719.503,48","R$ 254,06",,,,,,,,0
192,VINO11,Lajes Corporativas,"R$ 51,65",382660.0,"R$ 0,50","0,88%","2,76%","5,58%","9,98%","0,92%","0,93%","0,83%","9,98%","2,13%","3,03%","-1,83%","R$ 699.302.246,47","R$ 55,18",0.94,,,,,"4,20%",,9
193,VILG11,Logística,"R$ 102,50",192710.0,"R$ 0,70","0,66%","2,02%","3,75%","6,57%","0,67%","0,62%","0,55%","6,57%","19,64%","20,44%","-6,86%","R$ 1.712.192.304,32","R$ 114,17",0.9,,,,,"0,00%",,16
194,PORD11,Títulos e Val. Mob.,"R$ 93,47",57730.0,"R$ 1,08","1,12%","3,33%","6,05%","11,32%","1,11%","1,01%","0,94%","11,32%","5,12%","6,31%","3,85%","R$ 370.483.839,84","R$ 99,37",0.94,,,,,,,0
195,XPCA11,Títulos e Val. Mob.,"R$ 9,66",477640.0,"R$ 0,08","0,83%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,83%","0,00%","0,83%","0,83%","R$ 134.714.550,47","R$ 9,56",1.01,,,,,,,0
196,HSRE11,Híbrido,"R$ 100,00",101560.0,"R$ 0,87","0,88%","2,03%","3,72%","0,00%","0,68%","0,62%","0,00%","4,28%","1,54%","2,43%","5,42%","R$ 827.718.748,36","R$ 97,17",1.03,,,,,"0,00%",,29
197,HSLG11,Logística,"R$ 89,85",109870.0,"R$ 0,58","0,60%","2,01%","3,84%","7,05%","0,67%","0,64%","0,59%","7,05%","21,82%","22,55%","-9,45%","R$ 1.428.239.437,19","R$ 112,81",0.8,,,,,"0,98%",,5
198,HSAF11,Títulos e Val. Mob.,"R$ 94,75",25740.0,"R$ 1,00","1,06%","3,38%","6,24%","12,37%","1,13%","1,04%","1,03%","12,37%","5,98%","7,10%","13,88%","R$ 170.274.904,76","R$ 96,00",0.99,,,,,,,0
199,LUGG11,Residencial,"R$ 86,80",570.0,"R$ 0,57","0,65%","1,83%","3,42%","6,61%","0,61%","0,57%","0,55%","6,61%","4,44%","5,12%","-6,53%","R$ 112.474.520,83","R$ 124,97",0.69,,,,,"5,50%",,4
200,IDFI11,Híbrido,"R$ 101,95",450.0,"R$ 1,69","1,66%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","3,58%","0,00%","1,66%","3,61%","R$ 208.595.695,44","R$ 101,36",1.01,,,,,,,0
201,RBCO11,Lajes Corporativas,"R$ 55,59",12270.0,"R$ 0,41","0,73%","2,36%","4,57%","8,40%","0,79%","0,76%","0,70%","8,40%","7,19%","7,98%","-28,07%","R$ 378.738.232,01","R$ 100,22",0.55,,,,,"46,00%","50,00%",4
202,QIRI11,Títulos e Val. Mob.,"R$ 90,00",1270.0,"R$ 0,67","0,74%","2,08%","3,69%","7,84%","0,69%","0,62%","0,65%","7,84%","4,60%","5,37%","-2,54%","R$ 13.503.706,62","R$ 90,02",1.0,,,,,,,0
203,MFII11,Híbrido,"R$ 110,25",40870.0,"R$ 1,25","1,11%","3,39%","6,47%","11,20%","1,13%","1,08%","0,93%","11,20%","7,53%","8,73%","-5,66%","R$ 417.300.264,11","R$ 100,63",1.1,,,,,,,9
204,VCRR11,Residencial,"R$ 77,50",38480.0,"R$ 0,67","0,85%","2,66%","0,00%","0,00%","0,89%","0,00%","0,00%","4,98%","13,13%","14,09%","-6,79%","R$ 239.192.558,80","R$ 119,60",0.65,,,,,,,0
205,FIIP11B,Logística,"R$ 164,00",32920.0,"R$ 1,30","0,73%","2,26%","4,37%","7,96%","0,75%","0,73%","0,66%","7,96%","10,71%","11,52%","-6,47%","R$ 185.759.454,51","R$ 200,35",0.82,,,,,"0,00%",,7
206,PLRI11,Títulos e Val. Mob.,"R$ 38,00",850.0,"R$ 0,20","0,52%","1,37%","2,97%","6,23%","0,46%","0,50%","0,52%","6,23%","-2,53%","-2,02%","-12,58%","R$ 41.384.472,49","R$ 43,37",0.88,,,,,,,0
207,RBHY11,Títulos e Val. Mob.,"R$ 102,83",66480.0,"R$ 1,98","1,94%","5,02%","7,66%","0,00%","1,67%","1,28%","0,00%","8,88%","1,49%","3,46%","8,59%","R$ 153.973.051,71","R$ 97,35",1.06,,,,,,,0
208,BBIM11,Títulos e Val. Mob.,,,"R$ 0,90","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 49.542.596,08","R$ 47,87",,,,,,,,0
209,EDFO11B,Lajes Corporativas,"R$ 215,00",140.0,"R$ 1,52","0,71%","2,07%","3,67%","7,02%","0,69%","0,61%","0,58%","7,02%","-4,01%","-3,33%","-7,82%","R$ 45.622.746,90","R$ 193,32",1.11,,,,,"7,10%",,1
210,VTLT11,Logística,"R$ 91,80",17620.0,"R$ 0,75","0,78%","2,35%","4,62%","8,69%","0,78%","0,77%","0,72%","8,69%","3,72%","4,53%","-10,00%","R$ 218.154.340,14","R$ 103,15",0.89,,,,,"0,00%","0,00%",1
211,GTWR11,Lajes Corporativas,"R$ 84,35",62030.0,"R$ 0,74","0,83%","2,62%","4,73%","8,52%","0,87%","0,79%","0,71%","8,52%","24,23%","25,26%","-10,18%","R$ 1.181.864.977,66","R$ 98,49",0.86,,,,,"0,00%","0,00%",1
212,HREC11,Títulos e Val. Mob.,"R$ 95,97",370.0,"R$ 1,00","1,02%","2,92%","5,04%","9,45%","0,97%","0,84%","0,79%","9,45%","1,33%","2,36%","4,55%","R$ 266.575.447,96","R$ 93,67",1.02,,,,,,,0
213,KINP11,Residencial,"R$ 14,00",7290.0,"R$ 0,18","1,35%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,35%","0,00%","1,35%","1,35%","R$ 52.276.733,66","R$ 7,31",1.91,,,,,,,0
214,WPLZ11,Shoppings,"R$ 71,74",940.0,"R$ 0,37","0,52%","1,47%","1,61%","0,00%","0,49%","0,27%","0,00%","1,61%","10,74%","11,32%","7,98%","R$ 104.862.073,94","R$ 102,73",0.7,,,,,"12,10%",,1
215,PLCR11,Híbrido,"R$ 88,50",44240.0,"R$ 1,05","1,13%","3,35%","6,22%","11,55%","1,12%","1,04%","0,96%","11,55%","12,84%","14,11%","10,23%","R$ 195.937.545,58","R$ 92,90",0.95,,,,,,,0
216,BBFI11B,Lajes Corporativas,"R$ 2.285,00",2730.0,"R$ 38,64","1,66%","4,13%","7,44%","14,29%","1,38%","1,24%","1,19%","14,29%","17,45%","19,40%","18,42%","R$ 369.184.512,49","R$ 2.839,88",0.8,,,,,"40,44%",,2
217,SARE11,Híbrido,"R$ 72,23",119490.0,"R$ 0,65","0,92%","2,71%","4,84%","8,62%","0,90%","0,81%","0,72%","8,62%","15,17%","16,23%","-19,02%","R$ 917.117.685,29","R$ 99,32",0.73,,,,,"2,10%",,3
218,RDPD11,Títulos e Val. Mob.,"R$ 56,79",210.0,"R$ 0,47","0,80%","2,44%","4,64%","8,23%","0,81%","0,77%","0,69%","8,23%","2,79%","3,62%","-25,10%","R$ 64.314.048,67","R$ 59,66",0.95,,,,,,,0
219,SADI11,Títulos e Val. Mob.,"R$ 89,90",587220.0,"R$ 0,77","0,83%","2,15%","3,72%","5,39%","0,72%","0,62%","0,45%","5,39%","11,15%","12,07%","27,10%","R$ 320.438.489,55","R$ 100,76",0.89,,,,,,,0
220,MALL11,Shoppings,"R$ 96,59",147880.0,"R$ 0,65","0,67%","2,07%","3,78%","6,83%","0,69%","0,63%","0,57%","6,83%","15,24%","16,02%","-2,20%","R$ 829.494.517,66","R$ 109,72",0.88,,,,,"2,00%",,7
221,HSML11,Shoppings,"R$ 76,20",212360.0,"R$ 0,52","0,64%","2,05%","3,90%","6,10%","0,68%","0,65%","0,51%","6,10%","16,41%","17,15%","-11,33%","R$ 1.508.445.585,89","R$ 95,59",0.8,,,,,"4,30%",,5
222,KNRI11,Híbrido,"R$ 132,43",437090.0,"R$ 0,88","0,62%","1,79%","3,32%","6,08%","0,60%","0,55%","0,51%","6,08%","11,18%","11,87%","-5,66%","R$ 3.811.917.192,28","R$ 157,80",0.84,,,,,"2,18%","7,11%",20
223,XPLG11,Logística,"R$ 98,45",449630.0,"R$ 0,64","0,63%","1,98%","3,74%","6,84%","0,66%","0,62%","0,57%","6,84%","12,74%","13,44%","-9,62%","R$ 2.972.040.961,71","R$ 109,67",0.9,,,,,"9,00%","1,20%",13
224,RZAG11,Títulos e Val. Mob.,"R$ 9,83",1975260.0,"R$ 0,08","0,85%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,85%","0,00%","0,85%","0,85%","R$ 289.545.531,50","R$ 9,54",1.03,,,,,,,0
225,MXRF11,Híbrido,"R$ 9,10",34900130.0,"R$ 0,09","0,90%","2,60%","4,87%","9,24%","0,87%","0,81%","0,77%","9,24%","0,30%","1,20%","3,34%","R$ 2.321.102.708,40","R$ 10,27",0.89,,,,,,,0
226,XPPR11,Outros,"R$ 64,10",210030.0,"R$ 0,55","0,81%","2,60%","5,00%","9,17%","0,87%","0,83%","0,76%","9,17%","14,17%","15,10%","-8,25%","R$ 602.678.994,00","R$ 82,38",0.78,,,,,"46,00%",,4
227,SPVJ11,Outros,,,"R$ 0,67","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 680.058.871,43","R$ 107,74",,,,,,,,0
228,BPFF11,Títulos e Val. Mob.,"R$ 68,69",54150.0,"R$ 0,60","0,84%","2,72%","4,98%","9,35%","0,91%","0,83%","0,78%","9,35%","17,36%","18,34%","-2,05%","R$ 358.945.822,37","R$ 79,90",0.86,,,,,,,0
229,LASC11,Shoppings,"R$ 90,00",10.0,"R$ 0,58","0,64%","1,76%","3,55%","5,99%","0,59%","0,59%","0,50%","5,99%","-0,01%","0,63%","-3,50%","R$ 283.276.103,44","R$ 112,49",0.8,,,,,"3,20%",,3
230,JPPA11,Títulos e Val. Mob.,"R$ 97,50",10850.0,"R$ 1,40","1,42%","3,81%","6,75%","12,57%","1,27%","1,12%","1,05%","12,57%","2,32%","3,77%","12,16%","R$ 63.119.237,69","R$ 104,51",0.93,,,,,,,0
231,HOSI11,Híbrido,"R$ 73,00",630.0,"R$ 0,55","0,75%","2,14%","3,84%","7,92%","0,71%","0,64%","0,66%","7,92%","-1,32%","-0,58%","-7,43%","R$ 52.996.711,07","R$ 92,42",0.79,,,,,,,2
232,HCHG11,Outros,"R$ 88,48",190.0,"R$ 0,80","0,91%","2,52%","0,00%","0,00%","0,84%","0,00%","0,00%","3,71%","-2,22%","-1,33%","-2,73%","R$ 115.467.331,86","R$ 96,22",0.92,,,,,,,0
233,HBRH11,Híbrido,"R$ 90,50",2780.0,"R$ 0,93","1,04%","3,36%","5,48%","0,00%","1,12%","0,91%","0,00%","8,21%","9,38%","10,52%","-2,98%","R$ 311.940.949,65","R$ 112,52",0.8,,,,,,,3
234,HABT11,Títulos e Val. Mob.,"R$ 111,42",161750.0,"R$ 1,30","1,18%","3,80%","7,55%","15,31%","1,27%","1,26%","1,28%","15,31%","-0,71%","0,46%","2,36%","R$ 724.348.467,47","R$ 97,59",1.14,,,,,,,0
235,SHPH11,Shoppings,"R$ 806,10",40.0,"R$ 3,90","0,49%","1,38%","2,37%","4,60%","0,46%","0,40%","0,38%","3,65%","-3,42%","-2,94%","-0,64%","R$ 542.257.564,45","R$ 890,48",0.91,,,,,"10,80%",,1
236,ABCP11,Shoppings,"R$ 74,08",15250.0,"R$ 0,58","0,83%","2,43%","4,32%","6,89%","0,81%","0,72%","0,57%","6,89%","14,10%","15,05%","-3,81%","R$ 1.122.717.873,90","R$ 92,00",0.81,,,,,"7,50%",,1
237,NEWL11,Híbrido,"R$ 102,30",42230.0,"R$ 1,30","1,31%","2,93%","5,13%","10,44%","0,98%","0,85%","0,87%","10,44%","7,32%","8,73%","3,62%","R$ 235.152.808,21","R$ 115,66",0.88,,,,,"0,00%",,2
238,SDIL11,Logística,"R$ 86,50",103880.0,"R$ 0,76","0,83%","2,62%","4,78%","8,38%","0,87%","0,80%","0,70%","8,38%","6,69%","7,58%","-4,95%","R$ 622.933.473,38","R$ 97,41",0.89,,,,,"2,60%",,5
239,RBED11,Outros,"R$ 120,00",14250.0,"R$ 1,06","0,83%","2,51%","4,75%","8,95%","0,84%","0,79%","0,75%","8,95%","4,72%","5,58%","-8,93%","R$ 285.897.124,09","R$ 141,42",0.85,,,,,"0,00%",,5
240,PLOG11,Logística,"R$ 74,95",6280.0,"R$ 0,76","0,97%","2,87%","5,42%","0,00%","0,96%","0,90%","0,00%","7,59%","9,79%","10,85%","-12,65%","R$ 74.524.074,15","R$ 99,37",0.75,,,,,"20,50%",,1
241,RBVA11,Outros,"R$ 98,69",59430.0,"R$ 0,91","0,89%","2,80%","5,11%","10,13%","0,93%","0,85%","0,84%","10,13%","4,60%","5,53%","-0,30%","R$ 1.214.799.658,16","R$ 104,83",0.94,,,,,"0,70%",,72
242,VIUR11,Títulos e Val. Mob.,"R$ 76,01",81100.0,"R$ 0,71","0,91%","2,65%","4,91%","0,00%","0,88%","0,82%","0,00%","5,62%","7,59%","8,57%","-17,51%","R$ 260.808.926,19","R$ 96,79",0.79,,,,,"0,00%",,6
243,VISC11,Shoppings,"R$ 100,50",151190.0,"R$ 0,81","0,78%","2,04%","3,59%","5,69%","0,68%","0,60%","0,47%","5,69%","8,36%","9,20%","-6,23%","R$ 2.051.142.632,74","R$ 115,91",0.87,,,,,"7,60%",,15
244,AIEC11,Lajes Corporativas,"R$ 78,40",67020.0,"R$ 0,61","0,83%","2,54%","4,75%","8,57%","0,85%","0,79%","0,71%","8,57%","6,82%","7,70%","-14,38%","R$ 491.127.002,75","R$ 101,79",0.77,,,,,"0,00%",,2
245,PATC11,Lajes Corporativas,"R$ 65,45",43850.0,"R$ 0,30","0,46%","1,41%","2,83%","5,37%","0,47%","0,47%","0,45%","5,37%","3,21%","3,69%","-18,83%","R$ 300.834.475,20","R$ 86,51",0.76,,,,,"21,90%","22,70%",6
246,VIFI11,Títulos e Val. Mob.,"R$ 78,04",26460.0,"R$ 0,66","0,86%","2,56%","4,89%","8,98%","0,85%","0,82%","0,75%","8,98%","3,09%","3,98%","-10,75%","R$ 261.421.261,58","R$ 92,96",0.84,,,,,,,0
247,BCIA11,Títulos e Val. Mob.,"R$ 86,62",44920.0,"R$ 0,64","0,74%","2,32%","4,44%","8,18%","0,77%","0,74%","0,68%","8,18%","7,19%","7,99%","-17,67%","R$ 394.781.222,12","R$ 106,15",0.82,,,,,,,0
248,FPAB11,Lajes Corporativas,"R$ 220,08",230.0,"R$ 1,45","0,69%","1,92%","3,45%","6,18%","0,64%","0,57%","0,52%","6,18%","2,02%","2,73%","-24,25%","R$ 306.999.081,09","R$ 409,33",0.54,,,,,"38,34%",,1
249,XPSF11,Outros,"R$ 79,47",69520.0,"R$ 0,70","0,85%","2,72%","5,14%","9,94%","0,91%","0,86%","0,83%","9,94%","16,21%","17,20%","-5,32%","R$ 388.991.107,07","R$ 89,83",0.88,,,,,,,0
250,EURO11,Logística,"R$ 201,00",3490.0,"R$ 1,72","0,83%","2,39%","4,57%","8,43%","0,80%","0,76%","0,70%","8,43%","6,95%","7,83%","3,77%","R$ 119.833.855,36","R$ 312,12",0.64,,,,,"0,00%",,6
251,BICR11,Títulos e Val. Mob.,"R$ 94,33",10.0,"R$ 0,56","0,59%","1,82%","3,17%","4,94%","0,61%","0,53%","0,41%","4,94%","0,00%","0,59%","-0,49%","R$ 49.891.050,21","R$ 99,78",0.95,,,,,,,0
252,STRX11,Híbrido,,,"R$ 0,72","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 227.288.534,96","R$ 140,86",,,,,,,,0
253,KISU11,Títulos e Val. Mob.,"R$ 8,14",709480.0,"R$ 0,07","0,87%","2,46%","4,49%","8,12%","0,82%","0,75%","0,68%","8,12%","7,58%","8,51%","-19,25%","R$ 412.682.158,61","R$ 9,34",0.87,,,,,,,0
254,LGCP11,Logística,"R$ 82,20",9600.0,"R$ 0,59","0,67%","2,07%","3,92%","7,29%","0,69%","0,65%","0,61%","7,29%","8,68%","9,41%","-3,96%","R$ 278.904.751,80","R$ 102,06",0.81,,,,,"0,50%",,5
255,BBFO11,Títulos e Val. Mob.,"R$ 72,56",26400.0,"R$ 0,68","0,87%","2,68%","4,93%","0,00%","0,89%","0,82%","0,00%","8,14%","10,44%","11,40%","-9,96%","R$ 355.097.150,19","R$ 88,69",0.82,,,,,,,0
256,TEPP11,Lajes Corporativas,"R$ 73,47",10420.0,"R$ 0,51","0,68%","2,09%","3,82%","7,05%","0,70%","0,64%","0,59%","7,05%","13,99%","14,76%","-10,77%","R$ 384.342.485,15","R$ 91,03",0.81,,,,,"12,75%","10,73%",5
257,RFOF11,Títulos e Val. Mob.,"R$ 74,72",11510.0,"R$ 0,64","0,85%","2,59%","4,96%","9,38%","0,86%","0,83%","0,78%","9,38%","9,27%","10,21%","-8,57%","R$ 93.232.405,03","R$ 86,47",0.86,,,,,,,0
258,RRCI11,Títulos e Val. Mob.,"R$ 85,71",7240.0,"R$ 1,02","1,21%","3,50%","6,40%","0,00%","1,17%","1,07%","0,00%","10,28%","7,32%","8,62%","5,38%","R$ 46.976.706,81","R$ 97,51",0.88,,,,,,,0
259,GALG11,Híbrido,"R$ 99,29",49770.0,"R$ 0,84","0,82%","2,48%","4,86%","9,38%","0,83%","0,81%","0,78%","9,38%","2,94%","3,78%","1,80%","R$ 558.924.528,85","R$ 99,58",1.0,,,,,"0,00%","0,00%",6
260,RBGS11,Shoppings,"R$ 28,45",51570.0,"R$ 0,18","0,62%","1,59%","2,73%","5,12%","0,53%","0,46%","0,43%","5,12%","-1,90%","-1,29%","-28,71%","R$ 97.865.283,71","R$ 90,78",0.31,"0,18%","0,00%","0,18%","1,17%","13,00%",,1
261,BTWR11,Lajes Corporativas,"R$ 106,40",135390.0,"R$ 0,49","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,14%","R$ 87.750.674,52","R$ 108,43",0.98,,,,,"12,00%",,1
262,VLOL11,Lajes Corporativas,"R$ 93,48",30060.0,"R$ 0,53","0,56%","1,56%","2,98%","5,49%","0,52%","0,50%","0,46%","5,49%","-3,14%","-2,60%","-2,58%","R$ 184.615.196,91","R$ 103,44",0.9,,,,,"0,00%",,1
263,BNFS11,Outros,"R$ 126,91",1760.0,"R$ 1,27","1,00%","3,16%","5,78%","10,84%","1,05%","0,96%","0,90%","10,84%","4,85%","5,90%","11,54%","R$ 68.816.692,76","R$ 98,31",1.29,,,,,"0,00%",,18
264,RBHG11,Títulos e Val. Mob.,"R$ 88,94",53370.0,"R$ 1,44","1,68%","4,31%","6,97%","11,89%","1,44%","1,16%","0,99%","11,89%","3,06%","4,79%","16,49%","R$ 165.363.721,21","R$ 95,72",0.93,,,,,,,0
265,CXCE11B,Outros,"R$ 45,43",2690.0,"R$ 0,37","0,82%","2,31%","6,60%","12,74%","0,77%","1,10%","1,06%","12,74%","15,28%","16,22%","-49,63%","R$ 110.977.715,16","R$ 64,79",0.7,,,,,"0,00%",,1
266,MFAI11,Híbrido,"R$ 74,98",9990.0,"R$ 1,06","1,44%","3,14%","5,41%","10,04%","1,05%","0,90%","0,84%","10,04%","13,08%","14,70%","-30,62%","R$ 24.864.912,55","R$ 82,02",0.91,,,,,,,0
267,RBVO11,Outros,"R$ 12,30",650.0,"R$ 0,05","0,42%","0,91%","2,03%","3,46%","0,30%","0,34%","0,29%","2,77%","-16,87%","-16,53%","-14,64%","R$ 11.981.470,71","R$ 23,23",0.53,,,,,,,0
268,CXTL11,Logística,"R$ 309,97",30.0,"R$ 0,75","0,25%","0,66%","1,28%","0,00%","0,22%","0,21%","0,00%","4,38%","-7,66%","-7,42%","3,06%","R$ 37.044.254,22","R$ 691,16",0.45,,,,,"61,00%",,3
269,BBRC11,Outros,"R$ 100,30",11240.0,"R$ 0,92","0,84%","2,76%","5,08%","9,69%","0,92%","0,85%","0,81%","9,69%","22,32%","23,34%","-4,55%","R$ 170.840.969,91","R$ 107,45",0.93,,,,,"5,40%","2,10%",20
